swerik_id,start,end,government,role
,,2017-07-27,Regeringen Löfven I,socialförsäkringsminister
i-5zZmScML2Rj5tCWwFkarcD,2014-10-03,2018-03-08,Regeringen Löfven I,jämställdhetsminister
,,2018-03-08,Regeringen Löfven I,jämställdhetsminister
i-6DUjgAy3EMiPSCDgTnkpXL,2014-10-03,2019-01-21,Regeringen Löfven I,landsbygdsminister
i-A6T9WoUzRwW8LUK52znHwX,2014-10-03,2019-01-21,Regeringen Löfven I,energiminister
i-C2s3YhmmVmNkgvznmmnD4x,2014-10-03,2019-01-21,Regeringen Löfven I,konsumentminister
i-CicdbyfBoitjsXT8ugY99b,2014-10-03,2019-01-21,Regeringen Löfven I,biståndsminister
i-Spsbo7A5zikEeUY3JEYcNV,2014-10-03,2019-01-21,Regeringen Löfven I,näringsminister
i-Uj7U5iTAaKpcG1mvQKxAc8,2014-10-03,2019-01-21,Regeringen Löfven I,demokratiminister
i-Uj7U5iTAaKpcG1mvQKxAc8,2014-10-03,2019-01-21,Regeringen Löfven I,kulturminister
i-Uj7U5iTAaKpcG1mvQKxAc8,2014-10-03,2019-01-21,Regeringen Löfven I,samfundsminister
i-WVDVacqrD8GDk6UYBX3VJ2,2014-10-03,2019-01-21,Regeringen Löfven I,högskoleminister
i-9BUsH2Bn1bGihptNC5r7uq,2016-05-25,2019-01-21,Regeringen Löfven I,bostadsminister
i-9BUsH2Bn1bGihptNC5r7uq,2016-05-25,2019-01-21,Regeringen Löfven I,digitaliseringsminister
i-A6T9WoUzRwW8LUK52znHwX,2016-05-25,2019-01-21,Regeringen Löfven I,samordningsminister
i-HYbURAzNUTvqh65pcPmmZx,2016-05-25,2019-01-21,Regeringen Löfven I,EU-minister
i-MUiNDqW5Ev9My8aekLct9L,2016-05-25,2019-01-21,Regeringen Löfven I,miljöminister
i-SZKUTdtCrCo58yNCQsH76,2016-05-25,2019-01-21,Regeringen Löfven I,integrationsminister
i-aihY66rhb8LqCkSn8GhKt,2016-05-25,2019-01-21,Regeringen Löfven I,minister för nordiskt samarbete
i-9AVauGWoNZ6utf3kmZanbm,2016-09-13,2019-01-21,Regeringen Löfven I,ungdomsminister
i-7M6cUJxC6g2gyqHr59NnJQ,2017-07-27,2019-01-21,Regeringen Löfven I,migrationsminister
i-9VQB2AJUahVE6YUpda5FKN,2017-07-27,2019-01-21,Regeringen Löfven I,socialminister
i-UPW2cbGnTUbMZaKTrot5Bh,2017-07-27,2019-01-21,Regeringen Löfven I,inrikesminister
i-HxcQkHC9fDSzkJWgvdhDEF,2018-03-08,2019-01-21,Regeringen Löfven I,jämställdhetsminister
i-SZKUTdtCrCo58yNCQsH76,2014-10-03,2019-09-10,Regeringen Löfven I,arbetsmarknadsminister
i-SZKUTdtCrCo58yNCQsH76,2014-10-03,2019-09-10,Regeringen Löfven II,arbetsmarknadsminister
i-aihY66rhb8LqCkSn8GhKt,2014-10-03,2019-09-10,Regeringen Löfven I,Statsministerns ställföretädare
i-aihY66rhb8LqCkSn8GhKt,2014-10-03,2019-09-10,Regeringen Löfven I,utrikesminister
i-aihY66rhb8LqCkSn8GhKt,2014-10-03,2019-09-10,Regeringen Löfven II,Statsministerns ställföretädare
i-HYbURAzNUTvqh65pcPmmZx,2016-05-25,2019-09-10,Regeringen Löfven I,handelsminister
i-HYbURAzNUTvqh65pcPmmZx,2016-05-25,2019-09-10,Regeringen Löfven II,handelsminister
i-HYbURAzNUTvqh65pcPmmZx,2019-01-21,2019-09-10,Regeringen Löfven II,minister för nordiskt samarbete
,,2019-09-10,Regeringen Löfven II,arbetsmarknadsminister
,,2019-09-10,Regeringen Löfven II,minister för nordiskt samarbete
,,2019-09-10,Regeringen Löfven II,utrikeshandelsminister
,,2019-09-10,Regeringen Löfven II,utrikesminister
i-9VQB2AJUahVE6YUpda5FKN,2014-10-03,2019-10-01,Regeringen Löfven I,socialförsäkringsminister
i-9VQB2AJUahVE6YUpda5FKN,2014-10-03,2019-10-01,Regeringen Löfven II,socialförsäkringsminister
,,2019-10-01,Regeringen Löfven II,civilminister
,,2019-10-01,Regeringen Löfven II,socialförsäkringsminister
i-UPW2cbGnTUbMZaKTrot5Bh,2014-10-03,2020-10-18,Regeringen Andersson,justitieminister
i-UPW2cbGnTUbMZaKTrot5Bh,2014-10-03,2020-10-18,Regeringen Löfven I,justitieminister
i-UPW2cbGnTUbMZaKTrot5Bh,2014-10-03,2020-10-18,Regeringen Löfven II,justitieminister
i-UPW2cbGnTUbMZaKTrot5Bh,2014-10-03,2020-10-18,Regeringen Löfven III,justitieminister
i-9BUsH2Bn1bGihptNC5r7uq,2019-01-21,2020-12-17,Regeringen Löfven II,biståndsminister
i-C2s3YhmmVmNkgvznmmnD4x,2014-10-03,2021-02-05,Regeringen Löfven I,finansmarknadsminister
i-C2s3YhmmVmNkgvznmmnD4x,2014-10-03,2021-02-05,Regeringen Löfven II,finansmarknadsminister
i-9CuY4EZ971YdyxJ8sudKc,2019-01-21,2021-02-05,Regeringen Löfven II,jämställdhetsminister
i-C2s3YhmmVmNkgvznmmnD4x,2019-01-21,2021-02-05,Regeringen Löfven II,bostadsminister
i-CicdbyfBoitjsXT8ugY99b,2019-01-21,2021-02-05,Regeringen Löfven II,miljöminister
i-CicdbyfBoitjsXT8ugY99b,2020-12-17,2021-02-05,Regeringen Löfven II,biståndsminister
i-LKQKWG3JJUBFg12z1vrFwt,2019-01-21,2021-06-30,Regeringen Löfven II,landsbygdsminister
i-4FL9252Gm3rHAifaDrXzaZ,2019-01-21,2021-07-09,Regeringen Löfven II,EU-minister
i-74hLepsvAgUMEvVVtBCGuc,2014-10-03,2021-11-30,Regeringen Löfven I,finansminister
i-74hLepsvAgUMEvVVtBCGuc,2014-10-03,2021-11-30,Regeringen Löfven II,finansminister
i-74hLepsvAgUMEvVVtBCGuc,2014-10-03,2021-11-30,Regeringen Löfven III,finansminister
i-A6T9WoUzRwW8LUK52znHwX,2019-01-21,2021-11-30,Regeringen Löfven II,näringsminister
i-A6T9WoUzRwW8LUK52znHwX,2019-01-21,2021-11-30,Regeringen Löfven III,näringsminister
i-NW2TEoH8XmW9aSn2aKJ8EA,2019-01-21,2021-11-30,Regeringen Löfven II,digitaliseringsminister
i-NW2TEoH8XmW9aSn2aKJ8EA,2019-01-21,2021-11-30,Regeringen Löfven II,energiminister
i-NW2TEoH8XmW9aSn2aKJ8EA,2019-01-21,2021-11-30,Regeringen Löfven III,digitaliseringsminister
i-NW2TEoH8XmW9aSn2aKJ8EA,2019-01-21,2021-11-30,Regeringen Löfven III,energiminister
i-PAgTpr3nkZRPEoiqjPKQAf,2019-01-21,2021-11-30,Regeringen Löfven I,idrottsminister
i-PAgTpr3nkZRPEoiqjPKQAf,2019-01-21,2021-11-30,Regeringen Löfven II,demokratiminister
i-PAgTpr3nkZRPEoiqjPKQAf,2019-01-21,2021-11-30,Regeringen Löfven II,kulturminister
i-PAgTpr3nkZRPEoiqjPKQAf,2019-01-21,2021-11-30,Regeringen Löfven III,demokratiminister
i-PAgTpr3nkZRPEoiqjPKQAf,2019-01-21,2021-11-30,Regeringen Löfven III,kulturminister
i-UPW2cbGnTUbMZaKTrot5Bh,2019-01-21,2021-11-30,Regeringen Löfven II,migrationsminister
i-UPW2cbGnTUbMZaKTrot5Bh,2019-01-21,2021-11-30,Regeringen Löfven III,migrationsminister
i-UPW2cbGnTUbMZaKTrot5Bh,2019-09-10,2021-11-30,Regeringen Löfven II,Statsministerns ställföretädare
i-UPW2cbGnTUbMZaKTrot5Bh,2019-09-10,2021-11-30,Regeringen Löfven III,Statsministerns ställföretädare
i-H5adqkd1GxXFzroXZN7LCf,2019-10-01,2021-11-30,Regeringen Löfven II,civilminister
i-H5adqkd1GxXFzroXZN7LCf,2019-10-01,2021-11-30,Regeringen Löfven III,civilminister
i-9CuY4EZ971YdyxJ8sudKc,2021-02-05,2021-11-30,Regeringen Löfven II,finansmarknadsminister
i-9CuY4EZ971YdyxJ8sudKc,2021-02-05,2021-11-30,Regeringen Löfven III,finansmarknadsminister
i-A7r9RuWHjYFLa2Zviisv8B,2021-02-05,2021-11-30,Regeringen Löfven II,biståndsminister
i-A7r9RuWHjYFLa2Zviisv8B,2021-02-05,2021-11-30,Regeringen Löfven III,biståndsminister
i-C2s3YhmmVmNkgvznmmnD4x,2021-02-05,2021-11-30,Regeringen Löfven II,klimatminister
i-C2s3YhmmVmNkgvznmmnD4x,2021-02-05,2021-11-30,Regeringen Löfven II,miljöminister
i-C2s3YhmmVmNkgvznmmnD4x,2021-02-05,2021-11-30,Regeringen Löfven III,klimatminister
i-C2s3YhmmVmNkgvznmmnD4x,2021-02-05,2021-11-30,Regeringen Löfven III,miljöminister
i-PjQgLPLrkyDV2oYQfyuWq2,2021-02-05,2021-11-30,Regeringen Löfven II,bostadsminister
i-PjQgLPLrkyDV2oYQfyuWq2,2021-02-05,2021-11-30,Regeringen Löfven II,jämställdhetsminister
i-PjQgLPLrkyDV2oYQfyuWq2,2021-02-05,2021-11-30,Regeringen Löfven III,bostadsminister
i-PjQgLPLrkyDV2oYQfyuWq2,2021-02-05,2021-11-30,Regeringen Löfven III,jämställdhetsminister
i-G8564CqEnhC5PBjZSwUxsE,2017-07-27,2022-10-18,Regeringen Andersson,infrastrukturminister
i-G8564CqEnhC5PBjZSwUxsE,2017-07-27,2022-10-18,Regeringen Löfven I,infrastrukturminister
i-G8564CqEnhC5PBjZSwUxsE,2017-07-27,2022-10-18,Regeringen Löfven II,infrastrukturminister
i-G8564CqEnhC5PBjZSwUxsE,2017-07-27,2022-10-18,Regeringen Löfven III,infrastrukturminister
i-9AVauGWoNZ6utf3kmZanbm,2019-01-21,2022-10-18,Regeringen Andersson,utbildningsminister
i-9AVauGWoNZ6utf3kmZanbm,2019-01-21,2022-10-18,Regeringen Löfven II,utbildningsminister
i-9AVauGWoNZ6utf3kmZanbm,2019-01-21,2022-10-18,Regeringen Löfven III,utbildningsminister
i-HYbURAzNUTvqh65pcPmmZx,2019-09-10,2022-10-18,Regeringen Andersson,utrikesminister
i-HYbURAzNUTvqh65pcPmmZx,2019-09-10,2022-10-18,Regeringen Löfven II,utrikesminister
i-HYbURAzNUTvqh65pcPmmZx,2019-09-10,2022-10-18,Regeringen Löfven III,utrikesminister
i-PeMj54xpJ7ARDpgP8iEYQ9,2019-09-10,2022-10-18,Regeringen Andersson,arbetsmarknadsminister
i-PeMj54xpJ7ARDpgP8iEYQ9,2019-09-10,2022-10-18,Regeringen Löfven II,arbetsmarknadsminister
i-PeMj54xpJ7ARDpgP8iEYQ9,2019-09-10,2022-10-18,Regeringen Löfven III,arbetsmarknadsminister
i-4FL9252Gm3rHAifaDrXzaZ,2021-07-09,2022-10-18,Regeringen Andersson,EU-minister
i-4FL9252Gm3rHAifaDrXzaZ,2021-07-09,2022-10-18,Regeringen Löfven III,EU-minister
i-EDao2Bn1aKSyrw9vFDbxpE,2021-11-30,2022-10-18,Regeringen Andersson,kulturminister
i-TvxkyB44TapcZqHJAqPGrn,2021-11-30,2022-10-18,Regeringen Andersson,skolminister
,1918-01-05,,Regeringen Edén,finansminister
,1919-11-28,,Regeringen Edén,civilminister
,1919-11-28,,Regeringen Edén,ecklesiastikminister
,1920-06-30,,Regeringen Branting I,finansminister
,1920-06-30,,Regeringen Branting I,handelsminister
,1920-06-30,,Regeringen Branting I,justitieminister
,1920-06-30,,Regeringen Branting I,konsultativt statsråd
,1920-07-01,,Regeringen Branting I,försvarsminister
,1920-07-01,,Regeringen Branting I,infrastrukturminister
,1920-07-01,,Regeringen Branting I,socialminister
,1938-12-16,,Regeringen Hansson II,försvarsminister
,1938-12-16,,Regeringen Hansson II,handelsminister
,1938-12-16,,Regeringen Hansson II,infrastrukturminister
,1938-12-16,,Regeringen Hansson II,socialminister
,1939-10-14,,Regeringen Hansson II,konsultativt statsråd
,1939-10-15,,Regeringen Hansson II,folkhushållningsminister
,1941-03-07,,Regeringen Hansson III,folkhushållningsminister
,1943-08-30,,Regeringen Hansson III,justitieminister
,1943-08-30,,Regeringen Hansson III,konsultativt statsråd
,1944-09-30,,Regeringen Hansson III,handelsminister
,1944-09-30,,Regeringen Hansson III,infrastrukturminister
,1944-09-30,,Regeringen Hansson III,konsultativt statsråd
,1944-12-15,,Regeringen Hansson III,ecklesiastikminister
,1947-07-01,,Regeringen Erlander I,inrikesminister
,1948-09-24,,Regeringen Erlander I,handelsminister
,1948-10-29,,Regeringen Erlander I,landsbygdsminister
,1949-10-21,,Regeringen Erlander I,finansminister
,1950-01-01,,Regeringen Erlander I,folkhushållningsminister
,1950-07-01,,Regeringen Erlander I,civilminister
,1951-02-06,,Regeringen Erlander I,utrikeshandelsminister
,1951-03-17,,Regeringen Erlander I,ecklesiastikminister
,1970-10-03,,Regeringen Palme I,minister för nordiskt samarbete
,1971-06-30,,Regeringen Palme I,näringsminister
,1973-11-03,,Regeringen Palme I,biståndsminister
,1973-11-03,,Regeringen Palme I,bostadsminister
,1973-11-03,,Regeringen Palme I,civilminister
,1973-11-03,,Regeringen Palme I,försvarsminister
,1973-11-03,,Regeringen Palme I,invandrarminister
,1973-11-03,,Regeringen Palme I,jämställdhetsminister
,1973-11-03,,Regeringen Palme I,landsbygdsminister
,1973-11-03,,Regeringen Palme I,samfundsminister
,1973-11-03,,Regeringen Palme I,utbildningsminister
,1973-11-03,,Regeringen Palme I,utrikesminister
,1974-01-01,,Regeringen Palme I,arbetsmarknadsminister
,1974-01-01,,Regeringen Palme I,kommunminister
,1974-01-04,,Regeringen Palme I,skolminister
,1975-11-01,,Regeringen Palme I,handelsminister
,1975-11-01,,Regeringen Palme I,löneminister
,1975-11-01,,Regeringen Palme I,samordningsminister
,1976-11-25,,Regeringen Fälldin I,budgetminister
,1976-11-25,,Regeringen Fälldin I,ekonomiminister
,1978-03-07,,Regeringen Fälldin I,arbetsmarknadsminister
,1978-03-07,,Regeringen Fälldin I,invandrarminister
,1978-03-07,,Regeringen Fälldin I,jämställdhetsminister
,1980-07-31,,Regeringen Fälldin II,arbetsmarknadsminister
,1980-07-31,,Regeringen Fälldin II,budgetminister
,1981-05-05,,Regeringen Fälldin II,ekonomiminister
,1981-05-05,,Regeringen Fälldin II,försvarsminister
,1981-05-05,,Regeringen Fälldin II,handelsminister
,1981-05-05,,Regeringen Fälldin II,infrastrukturminister
,1981-05-05,,Regeringen Fälldin II,justitieminister
,1981-05-05,,Regeringen Fälldin II,minister för nordiskt samarbete
,1982-10-04,,Regeringen Fälldin III,landsbygdsminister
,1983-01-01,,Regeringen Palme II,civilminister
,1983-01-01,,Regeringen Palme II,finansminister
,1983-01-11,,Regeringen Palme II,utrikeshandelsminister
,1985-09-30,,Regeringen Palme II,sjukvårdsminister
,1985-10-04,,Regeringen Palme II,löneminister
,1985-10-14,,Regeringen Palme II,försvarsminister
,1985-10-16,,Regeringen Palme II,socialminister
,1985-10-16,,Regeringen Palme II,utbildningsminister
,1985-10-17,,Regeringen Palme II,biståndsminister
,1985-10-18,,Regeringen Palme II,infrastrukturminister
,1986-10-10,,Regeringen Carlsson I,idrottsminister
,1986-10-10,,Regeringen Carlsson I,landsbygdsminister
,1986-10-10,,Regeringen Carlsson I,utrikeshandelsminister
,1988-10-04,,Regeringen Carlsson I,bostadsminister
,1988-10-04,,Regeringen Carlsson I,budgetminister
,1988-10-04,,Regeringen Carlsson I,civilminister
,1988-10-04,,Regeringen Carlsson I,minister för nordiskt samarbete
,1988-10-04,,Regeringen Carlsson I,samfundsminister
,1988-10-04,,Regeringen Carlsson I,ungdomsminister
,1989-01-29,,Regeringen Carlsson I,infrastrukturminister
,1989-01-29,,Regeringen Carlsson I,invandrarminister
,1989-01-29,,Regeringen Carlsson I,jämställdhetsminister
,1989-01-29,,Regeringen Carlsson I,skolminister
,1989-01-29,,Regeringen Carlsson I,utbildningsminister
,1990-01-11,,Regeringen Carlsson I,arbetsmarknadsminister
,1990-01-11,,Regeringen Carlsson I,näringsminister
,1990-01-11,,Regeringen Carlsson I,socialminister
,1990-02-16,,Regeringen Carlsson I,finansminister
,1991-12-01,,Regeringen Carl Bildt,invandrarminister
,1991-12-01,,Regeringen Carl Bildt,kulturminister
,1994-10-03,,Regeringen Carl Bildt,miljöminister
,1996-02-05,,Regeringen Carlsson III,näringsminister
,1999-09-14,,Regeringen Persson,socialförsäkringsminister
,2000-10-16,,Regeringen Persson,justitieminister
,2000-10-21,,Regeringen Persson,infrastrukturminister
,2002-10-15,,Regeringen Persson,miljöminister
,2002-10-21,,Regeringen Persson,landsbygdsminister
,2002-10-21,,Regeringen Persson,minister för nordiskt samarbete
,2002-10-21,,Regeringen Persson,ungdomsminister
,2002-11-03,,Regeringen Persson,försvarsminister
,2003-10-10,,Regeringen Persson,biståndsminister
,2003-10-10,,Regeringen Persson,migrationsminister
,2004-09-13,,Regeringen Persson,samfundsminister
,2004-10-01,,Regeringen Persson,sjukvårdsminister
,2004-10-01,,Regeringen Persson,socialminister
,2004-10-21,,Regeringen Persson,bostadsminister
,2004-10-21,,Regeringen Persson,demokratiminister
,2004-10-21,,Regeringen Persson,finansmarknadsminister
,2004-10-21,,Regeringen Persson,finansminister
,2004-10-21,,Regeringen Persson,integrationsminister
,2004-10-21,,Regeringen Persson,jämställdhetsminister
,2004-10-21,,Regeringen Persson,kommunminister
,2004-10-21,,Regeringen Persson,kulturminister
,2004-10-21,,Regeringen Persson,näringsminister
,2004-10-21,,Regeringen Persson,skolminister
,2004-10-21,,Regeringen Persson,utbildningsminister
,2004-11-01,,Regeringen Persson,idrottsminister
,2005-01-01,,Regeringen Persson,samordningsminister
,2006-04-24,,Regeringen Persson,utrikesminister
,2006-10-24,,Regeringen Reinfeldt,idrottsminister
,2006-10-24,,Regeringen Reinfeldt,kulturminister
,2006-10-24,,Regeringen Reinfeldt,samfundsminister
,2007-09-12,,Regeringen Reinfeldt,handelsminister
,2007-09-12,,Regeringen Reinfeldt,utbildningsminister
,2010-02-02,,Regeringen Reinfeldt,EU-minister
,2010-10-05,,Regeringen Reinfeldt,demokratiminister
,2010-10-05,,Regeringen Reinfeldt,digitaliseringsminister
,2010-10-05,,Regeringen Reinfeldt,finansmarknadsminister
,2010-10-05,,Regeringen Reinfeldt,infrastrukturminister
,2010-10-05,,Regeringen Reinfeldt,integrationsminister
,2010-10-05,,Regeringen Reinfeldt,socialförsäkringsminister
,2011-09-29,,Regeringen Reinfeldt,energiminister
,2011-09-29,,Regeringen Reinfeldt,miljöminister
,2011-09-29,,Regeringen Reinfeldt,näringsminister
,2012-04-18,,Regeringen Reinfeldt,försvarsminister
,2013-01-21,,Regeringen Reinfeldt,biträdande utbildningsminister
,2013-01-21,,Regeringen Reinfeldt,jämställdhetsminister
,2013-01-21,,Regeringen Reinfeldt,ungdomsminister
,2013-09-17,,Regeringen Reinfeldt,arbetsmarknadsminister
,2013-09-17,,Regeringen Reinfeldt,biståndsminister
,2016-05-25,,Regeringen Löfven I,EU-minister
,2016-05-25,,Regeringen Löfven I,bostadsminister
,2016-05-25,,Regeringen Löfven I,digitaliseringsminister
,2016-05-25,,Regeringen Löfven I,handelsminister
,2016-05-25,,Regeringen Löfven I,miljöminister
,2016-09-13,,Regeringen Löfven I,skolminister
,2016-09-13,,Regeringen Löfven I,ungdomsminister
,2017-07-27,,Regeringen Löfven I,infrastrukturminister
,2017-07-27,,Regeringen Löfven I,inrikesminister
,2017-07-27,,Regeringen Löfven I,migrationsminister
,2017-07-27,,Regeringen Löfven I,socialminister
,2018-03-08,,Regeringen Löfven I,jämställdhetsminister
,2019-01-21,,Regeringen Löfven I,minister för högre utbildning och forskning
,2019-09-10,,Regeringen Löfven II,arbetsmarknadsminister
,2019-09-10,,Regeringen Löfven II,minister för nordiskt samarbete
,2019-09-10,,Regeringen Löfven II,utrikeshandelsminister
,2019-09-10,,Regeringen Löfven II,utrikesminister
,2019-10-01,,Regeringen Löfven II,civilminister
,2019-10-01,,Regeringen Löfven II,socialförsäkringsminister
i-26JwMpJPh7ufEnA9hhtP9j,2022-10-18,,Regeringen Kristersson,finansmarknadsminister
i-3Grh8TCtLTMtZdMgN1X5RJ,2022-10-18,,Regeringen Kristersson,försvarsminister
i-6X8Fc68oRcYCskG3k248x5,2022-10-18,,Regeringen Kristersson,minister för civilt försvar
i-7FjNhEaszmRyzFCMMdCPPW,2022-10-18,,Regeringen Kristersson,landsbygdsminister
i-84DiaFjYsBoBUQnKJiSte9,2022-10-18,,Regeringen Kristersson,finansminister
i-8uoKV5sqsJoS76di7i7eSz,2022-10-18,,Regeringen Kristersson,klimatminister
i-8uoKV5sqsJoS76di7i7eSz,2022-10-18,,Regeringen Kristersson,miljöminister
i-E25SjiKakKHVe6mbHVtKjb,2022-10-18,,Regeringen Kristersson,kulturminister
i-GAMxNriJFxoi8diZPM78s6,2022-10-18,,Regeringen Kristersson,Biträdande arbetsmarknadsminister
i-GAMxNriJFxoi8diZPM78s6,2022-10-18,,Regeringen Kristersson,jämställdhetsminister
i-KPGvtK4s6Zp3E6XH6vj18n,2022-10-18,,Regeringen Kristersson,utrikesminister
i-L9ZSh2ArmookNvPoaXVgbB,2022-10-18,,Regeringen Kristersson,skolminister
i-MEQoHPb6qh2nYtPCAZQYv3,2022-10-18,,Regeringen Kristersson,migrationsminister
i-NHqTsXnUVsZFg94vA6SKDr,2022-10-18,,Regeringen Kristersson,sjukvårdsminister
i-NRWqqo7iPdzBV8QrJyKnQb,2022-10-18,,Regeringen Kristersson,biståndsminister
i-NRWqqo7iPdzBV8QrJyKnQb,2022-10-18,,Regeringen Kristersson,utrikeshandelsminister
i-PyYxwdbw2KYpXyCWKWHmmT,2022-10-18,,Regeringen Kristersson,arbetsmarknadsminister
i-PyYxwdbw2KYpXyCWKWHmmT,2022-10-18,,Regeringen Kristersson,integrationsminister
i-Rnfnn4obDpnaqUDNA9Y8Fu,2022-10-18,,Regeringen Kristersson,justitieminister
i-SvMHLyZPvreCGKnj63vgkc,2022-10-18,,Regeringen Kristersson,civilminister
i-TMBKCxFj2h6LkEEpYodyut,2022-10-18,,Regeringen Kristersson,EU-minister
i-TodycJLEopZCV6uNkQANDV,2022-10-18,,Regeringen Kristersson,socialminister
i-U4pHk2tFdyZvzTiVobxoV7,2022-10-18,,Regeringen Kristersson,socialförsäkringsminister
i-U4pHk2tFdyZvzTiVobxoV7,2022-10-18,,Regeringen Kristersson,äldreminister
i-UgG6CqxVABxx5Hq9mpcZ8M,2022-10-18,,Regeringen Kristersson,energiminister
i-UgG6CqxVABxx5Hq9mpcZ8M,2022-10-18,,Regeringen Kristersson,näringsminister
i-UgG6CqxVABxx5Hq9mpcZ8M,2022-10-18,,Regeringen Kristersson,vice statsminister
i-V4PGuKUAKzYUXWKqj2bLeL,2022-10-18,,Regeringen Kristersson,bostadsminister
i-V4PGuKUAKzYUXWKqj2bLeL,2022-10-18,,Regeringen Kristersson,infrastrukturminister
i-VBA6eUH2CpmPZFgqzCpt9N,2022-10-18,,Regeringen Kristersson,utbildningsminister
i-Ws7TTEJpudwigKX5RjyhR4,2022-10-18,,Regeringen Kristersson,socialtjänstminister
i-bRyJHEKb5DCkicXkuZwMY,2022-10-18,,Regeringen Kristersson,statsminister
,,,Regeringen Andersson,EU-minister
,,,Regeringen Andersson,arbetsmarknadsminister
,,,Regeringen Andersson,biståndsminister
,,,Regeringen Andersson,bostadsminister
,,,Regeringen Andersson,civilminister
,,,Regeringen Andersson,energiminister
,,,Regeringen Andersson,finansmarknadsminister
,,,Regeringen Andersson,finansminister
,,,Regeringen Andersson,försvarsminister
,,,Regeringen Andersson,infrastrukturminister
,,,Regeringen Andersson,integrationsminister
,,,Regeringen Andersson,justitieminister
,,,Regeringen Andersson,kulturminister
,,,Regeringen Andersson,landsbygdsminister
,,,Regeringen Andersson,migrationsminister
,,,Regeringen Andersson,miljöminister
,,,Regeringen Andersson,näringsminister
,,,Regeringen Andersson,skolminister
,,,Regeringen Andersson,socialförsäkringsminister
,,,Regeringen Andersson,socialminister
,,,Regeringen Andersson,statsminister
,,,Regeringen Andersson,utbildningsminister
,,,Regeringen Andersson,utrikeshandelsminister
,,,Regeringen Andersson,utrikesminister
,,,Regeringen Branting I,ecklesiastikminister
,,,Regeringen Branting I,landsbygdsminister
,,,Regeringen Branting I,statsminister
,,,Regeringen Branting I,utrikesminister
,,,Regeringen Branting I,konsultativt statsråd
,,,Regeringen Branting II,ecklesiastikminister
,,,Regeringen Branting II,finansminister
,,,Regeringen Branting II,försvarsminister
,,,Regeringen Branting II,handelsminister
,,,Regeringen Branting II,infrastrukturminister
,,,Regeringen Branting II,justitieminister
,,,Regeringen Branting II,landsbygdsminister
,,,Regeringen Branting II,socialminister
,,,Regeringen Branting II,statsminister
,,,Regeringen Branting II,utrikesminister
,,,Regeringen Branting II,konsultativt statsråd
,,,Regeringen Branting III,ecklesiastikminister
,,,Regeringen Branting III,finansminister
,,,Regeringen Branting III,försvarsminister
,,,Regeringen Branting III,handelsminister
,,,Regeringen Branting III,infrastrukturminister
,,,Regeringen Branting III,justitieminister
,,,Regeringen Branting III,landsbygdsminister
,,,Regeringen Branting III,socialminister
,,,Regeringen Branting III,statsminister
,,,Regeringen Branting III,utrikesminister
,,,Regeringen Branting III,konsultativt statsråd
,,,Regeringen Carl Bildt,EU-minister
,,,Regeringen Carl Bildt,arbetsmarknadsminister
,,,Regeringen Carl Bildt,biståndsminister
,,,Regeringen Carl Bildt,biträdande justitieminister
,,,Regeringen Carl Bildt,civilminister
,,,Regeringen Carl Bildt,energiminister
,,,Regeringen Carl Bildt,finansminister
,,,Regeringen Carl Bildt,försvarsminister
,,,Regeringen Carl Bildt,idrottsminister
,,,Regeringen Carl Bildt,infrastrukturminister
,,,Regeringen Carl Bildt,justitieminister
,,,Regeringen Carl Bildt,jämställdhetsminister
,,,Regeringen Carl Bildt,landsbygdsminister
,,,Regeringen Carl Bildt,minister för nordiskt samarbete
,,,Regeringen Carl Bildt,näringsminister
,,,Regeringen Carl Bildt,samfundsminister
,,,Regeringen Carl Bildt,sjukvårdsminister
,,,Regeringen Carl Bildt,skatteminister
,,,Regeringen Carl Bildt,skolminister
,,,Regeringen Carl Bildt,socialförsäkringsminister
,,,Regeringen Carl Bildt,socialminister
,,,Regeringen Carl Bildt,statsminister
,,,Regeringen Carl Bildt,ungdomsminister
,,,Regeringen Carl Bildt,utbildningsminister
,,,Regeringen Carl Bildt,utrikeshandelsminister
,,,Regeringen Carl Bildt,utrikesminister
,,,Regeringen Carlsson I,biståndsminister
,,,Regeringen Carlsson I,energiminister
,,,Regeringen Carlsson I,försvarsminister
,,,Regeringen Carlsson I,kulturminister
,,,Regeringen Carlsson I,miljöminister
,,,Regeringen Carlsson I,sjukvårdsminister
,,,Regeringen Carlsson I,statsminister
,,,Regeringen Carlsson II,arbetsmarknadsminister
,,,Regeringen Carlsson II,biståndsminister
,,,Regeringen Carlsson II,bostadsminister
,,,Regeringen Carlsson II,budgetminister
,,,Regeringen Carlsson II,civilminister
,,,Regeringen Carlsson II,energiminister
,,,Regeringen Carlsson II,finansminister
,,,Regeringen Carlsson II,försvarsminister
,,,Regeringen Carlsson II,idrottsminister
,,,Regeringen Carlsson II,infrastrukturminister
,,,Regeringen Carlsson II,invandrarminister
,,,Regeringen Carlsson II,justitieminister
,,,Regeringen Carlsson II,jämställdhetsminister
,,,Regeringen Carlsson II,kulturminister
,,,Regeringen Carlsson II,landsbygdsminister
,,,Regeringen Carlsson II,miljöminister
,,,Regeringen Carlsson II,minister för nordiskt samarbete
,,,Regeringen Carlsson II,näringsminister
,,,Regeringen Carlsson II,samfundsminister
,,,Regeringen Carlsson II,sjukvårdsminister
,,,Regeringen Carlsson II,skolminister
,,,Regeringen Carlsson II,socialminister
,,,Regeringen Carlsson II,statsminister
